sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
553;SDS011;59;48.778;9.156;2019-12-31T18:30:00;47.20;;;31.40;;
553;SDS011;59;48.778;9.156;2019-12-31T18:32:26;47.67;;;30.60;;
553;SDS011;59;48.778;9.156;2019-12-31T18:34:57;48.03;;;32.57;;
553;SDS011;59;48.778;9.156;2019-12-31T18:37:25;48.93;;;31.20;;
553;SDS011;59;48.778;9.156;2019-12-31T18:39:54;48.23;;;31.60;;
553;SDS011;59;48.778;9.156;2019-12-31T18:42:21;48.23;;;31.83;;
553;SDS011;59;48.778;9.156;2019-12-31T18:44:48;40.80;;;28.77;;
553;SDS011;59;48.778;9.156;2019-12-31T18:47:14;46.47;;;29.93;;
553;SDS011;59;48.778;9.156;2019-12-31T18:49:41;46.53;;;31.27;;
553;SDS011;59;48.778;9.156;2019-12-31T18:57:07;48.47;;;31.33;;
553;SDS011;59;48.778;9.156;2019-12-31T18:59:33;50.73;;;32.40;;
553;SDS011;59;48.778;9.156;2019-12-31T19:02:01;52.03;;;32.60;;
553;SDS011;59;48.778;9.156;2019-12-31T19:04:28;49.63;;;33.00;;
553;SDS011;59;48.778;9.156;2019-12-31T19:06:55;56.00;;;35.90;;
553;SDS011;59;48.778;9.156;2019-12-31T19:09:23;57.17;;;36.40;;
553;SDS011;59;48.778;9.156;2019-12-31T19:11:51;60.67;;;37.27;;
553;SDS011;59;48.778;9.156;2019-12-31T19:14:19;58.70;;;35.73;;
553;SDS011;59;48.778;9.156;2019-12-31T19:16:47;61.23;;;36.97;;
553;SDS011;59;48.778;9.156;2019-12-31T19:19:20;56.93;;;37.10;;
553;SDS011;59;48.778;9.156;2019-12-31T19:21:48;59.57;;;36.73;;
553;SDS011;59;48.778;9.156;2019-12-31T19:24:15;60.83;;;38.80;;
553;SDS011;59;48.778;9.156;2019-12-31T19:29:12;64.90;;;39.37;;
553;SDS011;59;48.778;9.156;2019-12-31T19:31:40;59.30;;;38.77;;
553;SDS011;59;48.778;9.156;2019-12-31T19:36:32;60.87;;;38.70;;
553;SDS011;59;48.778;9.156;2019-12-31T19:39:04;57.30;;;38.70;;
553;SDS011;59;48.778;9.156;2019-12-31T19:43:59;55.43;;;36.50;;
553;SDS011;59;48.778;9.156;2019-12-31T19:46:26;54.70;;;36.93;;
553;SDS011;59;48.778;9.156;2019-12-31T19:48:53;54.13;;;34.70;;
553;SDS011;59;48.778;9.156;2019-12-31T19:51:20;52.50;;;36.50;;
553;SDS011;59;48.778;9.156;2019-12-31T19:53:51;53.30;;;36.60;;
553;SDS011;59;48.778;9.156;2019-12-31T19:56:18;65.20;;;42.07;;
553;SDS011;59;48.778;9.156;2019-12-31T19:58:45;65.70;;;42.30;;
553;SDS011;59;48.778;9.156;2019-12-31T20:01:14;61.13;;;39.93;;
553;SDS011;59;48.778;9.156;2019-12-31T20:06:16;62.20;;;41.37;;
553;SDS011;59;48.778;9.156;2019-12-31T20:08:42;73.60;;;48.20;;
553;SDS011;59;48.778;9.156;2019-12-31T20:11:12;83.03;;;51.60;;
553;SDS011;59;48.778;9.156;2019-12-31T20:16:08;75.87;;;45.40;;
553;SDS011;59;48.778;9.156;2019-12-31T20:39:02;80.40;;;51.17;;
553;SDS011;59;48.778;9.156;2019-12-31T20:44:00;80.70;;;49.37;;
553;SDS011;59;48.778;9.156;2019-12-31T20:51:23;68.17;;;43.03;;
553;SDS011;59;48.778;9.156;2019-12-31T20:55:06;63.70;;;39.57;;
553;SDS011;59;48.778;9.156;2019-12-31T20:57:33;63.20;;;39.80;;
553;SDS011;59;48.778;9.156;2019-12-31T21:00:01;65.70;;;39.77;;
553;SDS011;59;48.778;9.156;2019-12-31T21:02:28;65.53;;;37.87;;
553;SDS011;59;48.778;9.156;2019-12-31T21:04:55;58.57;;;36.27;;
553;SDS011;59;48.778;9.156;2019-12-31T21:07:23;59.80;;;35.60;;
553;SDS011;59;48.778;9.156;2019-12-31T21:09:50;50.73;;;33.03;;
553;SDS011;59;48.778;9.156;2019-12-31T21:12:17;51.77;;;33.33;;
553;SDS011;59;48.778;9.156;2019-12-31T21:14:44;50.80;;;32.93;;
553;SDS011;59;48.778;9.156;2019-12-31T21:17:10;51.50;;;33.00;;
553;SDS011;59;48.778;9.156;2019-12-31T21:19:38;56.57;;;35.67;;
553;SDS011;59;48.778;9.156;2019-12-31T21:22:05;61.17;;;39.77;;
553;SDS011;59;48.778;9.156;2019-12-31T21:24:31;65.20;;;40.33;;
553;SDS011;59;48.778;9.156;2019-12-31T21:26:58;63.37;;;38.90;;
553;SDS011;59;48.778;9.156;2019-12-31T21:29:25;57.20;;;38.93;;
553;SDS011;59;48.778;9.156;2019-12-31T21:31:52;61.57;;;40.20;;
553;SDS011;59;48.778;9.156;2019-12-31T21:34:19;65.07;;;41.27;;
553;SDS011;59;48.778;9.156;2019-12-31T21:36:46;59.20;;;40.20;;
553;SDS011;59;48.778;9.156;2019-12-31T21:39:13;69.63;;;43.50;;
553;SDS011;59;48.778;9.156;2019-12-31T21:41:40;70.03;;;45.43;;
553;SDS011;59;48.778;9.156;2019-12-31T21:44:09;80.53;;;50.17;;
553;SDS011;59;48.778;9.156;2019-12-31T21:46:36;80.63;;;52.10;;
553;SDS011;59;48.778;9.156;2019-12-31T21:49:02;98.87;;;65.93;;
553;SDS011;59;48.778;9.156;2019-12-31T21:51:31;93.03;;;59.90;;
553;SDS011;59;48.778;9.156;2019-12-31T21:54:02;83.00;;;54.83;;
553;SDS011;59;48.778;9.156;2019-12-31T21:56:33;82.43;;;54.50;;
553;SDS011;59;48.778;9.156;2019-12-31T21:59:00;77.90;;;49.17;;
553;SDS011;59;48.778;9.156;2019-12-31T22:01:27;76.90;;;49.50;;
553;SDS011;59;48.778;9.156;2019-12-31T22:03:53;82.17;;;51.77;;
553;SDS011;59;48.778;9.156;2019-12-31T22:06:20;86.20;;;52.80;;
553;SDS011;59;48.778;9.156;2019-12-31T22:08:49;82.07;;;50.33;;
553;SDS011;59;48.778;9.156;2019-12-31T22:11:21;75.50;;;47.70;;
553;SDS011;59;48.778;9.156;2019-12-31T22:13:49;79.33;;;50.67;;
553;SDS011;59;48.778;9.156;2019-12-31T22:16:22;79.30;;;50.10;;
553;SDS011;59;48.778;9.156;2019-12-31T22:18:51;71.90;;;46.97;;
553;SDS011;59;48.778;9.156;2019-12-31T22:21:17;80.10;;;51.67;;
553;SDS011;59;48.778;9.156;2019-12-31T22:23:44;74.77;;;48.03;;
553;SDS011;59;48.778;9.156;2019-12-31T22:26:11;74.13;;;49.50;;
553;SDS011;59;48.778;9.156;2019-12-31T22:28:56;89.37;;;52.93;;
553;SDS011;59;48.778;9.156;2019-12-31T22:31:23;81.90;;;50.80;;
553;SDS011;59;48.778;9.156;2019-12-31T22:33:53;80.17;;;49.67;;
553;SDS011;59;48.778;9.156;2019-12-31T22:36:21;79.17;;;48.80;;
553;SDS011;59;48.778;9.156;2019-12-31T22:38:49;74.43;;;46.50;;
553;SDS011;59;48.778;9.156;2019-12-31T22:41:15;73.73;;;47.43;;
553;SDS011;59;48.778;9.156;2019-12-31T22:43:42;76.40;;;46.73;;
553;SDS011;59;48.778;9.156;2019-12-31T22:46:09;76.07;;;48.63;;
553;SDS011;59;48.778;9.156;2019-12-31T22:48:36;74.13;;;47.00;;
553;SDS011;59;48.778;9.156;2019-12-31T22:51:05;76.43;;;47.83;;
553;SDS011;59;48.778;9.156;2019-12-31T22:58:30;78.17;;;50.70;;
553;SDS011;59;48.778;9.156;2019-12-31T23:01:03;80.40;;;49.73;;
553;SDS011;59;48.778;9.156;2019-12-31T23:03:31;84.97;;;52.63;;
553;SDS011;59;48.778;9.156;2019-12-31T23:05:58;95.40;;;56.80;;
553;SDS011;59;48.778;9.156;2019-12-31T23:08:44;191.53;;;98.00;;
553;SDS011;59;48.778;9.156;2019-12-31T23:11:15;183.40;;;105.70;;
553;SDS011;59;48.778;9.156;2019-12-31T23:13:53;262.67;;;155.10;;
553;SDS011;59;48.778;9.156;2019-12-31T23:16:20;405.00;;;253.73;;
553;SDS011;59;48.778;9.156;2019-12-31T23:18:48;427.23;;;282.47;;
553;SDS011;59;48.778;9.156;2019-12-31T23:21:15;524.83;;;347.00;;
553;SDS011;59;48.778;9.156;2019-12-31T23:23:44;526.47;;;349.70;;
553;SDS011;59;48.778;9.156;2019-12-31T23:26:11;538.00;;;354.53;;
553;SDS011;59;48.778;9.156;2019-12-31T23:28:39;522.47;;;347.43;;
553;SDS011;59;48.778;9.156;2019-12-31T23:31:05;571.13;;;385.63;;
553;SDS011;59;48.778;9.156;2019-12-31T23:33:33;577.67;;;399.27;;
553;SDS011;59;48.778;9.156;2019-12-31T23:36:01;557.37;;;386.13;;
553;SDS011;59;48.778;9.156;2019-12-31T23:38:28;520.83;;;368.97;;
553;SDS011;59;48.778;9.156;2019-12-31T23:40:55;483.40;;;348.47;;
553;SDS011;59;48.778;9.156;2019-12-31T23:43:22;446.37;;;317.70;;
553;SDS011;59;48.778;9.156;2019-12-31T23:45:48;443.97;;;311.20;;
553;SDS011;59;48.778;9.156;2019-12-31T23:48:16;440.33;;;307.57;;
553;SDS011;59;48.778;9.156;2019-12-31T23:50:42;481.30;;;329.70;;
553;SDS011;59;48.778;9.156;2019-12-31T23:53:09;478.87;;;328.60;;
553;SDS011;59;48.778;9.156;2019-12-31T23:55:37;455.57;;;315.67;;
553;SDS011;59;48.778;9.156;2019-12-31T23:58:04;442.40;;;310.93;;
